grid_id,n,avg_total_time,avg_travel_time,avg_total_distance,avg_travel_distance
1kmN3365E4333,"1",45.7,12,8094,6110
1kmN3365E4335,"3",36.15,21,11007,10115
1kmN3365E4336,"2",54.2083333333333,17,9584.5,7394.5
1kmN3366E4332,"2",73.4416666666667,56.625,24541,23698.5
1kmN3367E4319,"4",54.7,31.25,10199,8952
1kmN3367E4320,"1",39.9833333333333,29,7826,7200
1kmN3367E4330,"2",81.9083333333333,57.25,31269.5,29938.5
1kmN3367E4331,"1",72.05,33,21385,19227
1kmN3367E4334,"3",61.6944444444444,38,19589,18359
1kmN3367E4335,"1",51.35,31,13455,12504
1kmN3368E4316,"1",72.9833333333333,33.1666666666667,17856,15501
1kmN3368E4318,"3",49.8777777777778,26.4,10233.6666666667,8961.33333333333
1kmN3368E4319,"6",38.0416666666667,25.8333333333333,6703.66666666667,5991.33333333333
1kmN3368E4320,"11",62.9530303030303,37.7333333333333,17103.8181818182,15700.5454545455
1kmN3368E4334,"1",97.05,61,35229,33341
1kmN3368E4337,"3",61.7833333333333,49.3333333333333,18456.6666666667,17846
1kmN3368E4339,"1",39.45,17,10015,8696
1kmN3369E4316,"1",40.7833333333333,35,9523,9186
1kmN3369E4317,"4",58.5,9.06666666666667,6038.25,3158
1kmN3369E4318,"9",51.4703703703704,15.7555555555556,8590.88888888889,6502.77777777778
1kmN3369E4319,"9",30.5777777777778,16.0458333333333,5583.11111111111,5230.375
1kmN3369E4320,"22",57.4333333333333,30.8530303030303,14232,12730.5
1kmN3369E4321,"17",50.7156862745098,26.5225490196078,8970.76470588235,7601.35294117647
1kmN3369E4328,"1",74.3,17,11164,7763
1kmN3369E4329,"2",61.2833333333333,39.625,17678.5,16516.5
1kmN3369E4334,"1",72.1666666666667,36,21204,19333
1kmN3369E4339,"2",42.025,23,11210.5,10219.5
1kmN3369E4340,"3",37.7944444444444,23.6666666666667,12133.6666666667,11326.6666666667
1kmN3370E4316,"3",70.3666666666667,22.6666666666667,10851,8043.66666666667
1kmN3370E4317,"13",39.4025641025641,17.924358974359,6638.15384615385,5439
1kmN3370E4318,"9",36.6611111111111,15.3648148148148,7553.88888888889,6317
1kmN3370E4319,"2",41.4833333333333,19.4166666666667,8095,6888
1kmN3370E4320,"15",49.51,26.6142857142857,10952.7333333333,10235.0714285714
1kmN3370E4321,"12",47.275,24.8625,9931.33333333333,8633.75
1kmN3370E4323,"1",80.6,31.8333333333333,12468,9852
1kmN3370E4329,"3",57.3777777777778,42.1222222222222,17071.3333333333,16248.3333333333
1kmN3370E4333,"1",57.7833333333333,46,19075,18741
1kmN3370E4335,"1",19.3333333333333,12,5517,5087
1kmN3370E4336,"2",40.775,22,9653.5,8639.5
1kmN3370E4339,"2",57.0416666666667,37.5,13492,12522.5
1kmN3370E4341,"1",47.5666666666667,20,13773,12176
1kmN3371E4311,"5",41.0966666666667,11,4928.4,3198
1kmN3371E4313,"1",67.8833333333333,42.4833333333333,15276,13962
1kmN3371E4315,"1",21.7166666666667,12,3734,3166
1kmN3371E4316,"13",46.4282051282051,25.3846153846154,10839.4615384615,9707.46153846154
1kmN3371E4317,"19",40.8956140350877,22.2105263157895,8851.8947368421,7830.26315789474
1kmN3371E4318,"26",54.5173076923077,26.0634615384615,12231.9615384615,10692.2692307692
1kmN3371E4319,"38",40.2350877192982,15.8951754385965,8986.92105263158,7590.42105263158
1kmN3371E4320,"15",42.6322222222222,19.4666666666667,10173.2666666667,8835
1kmN3371E4321,"3",46.1111111111111,20,8573.66666666667,7041.66666666667
1kmN3371E4322,"1",54.75,24,9122,7297
1kmN3371E4323,"2",47.9916666666667,23.225,14078,12813.5
1kmN3371E4326,"2",81.3083333333333,50.5,24072,22568.5
1kmN3371E4327,"1",59.6333333333333,20,12154,9824
1kmN3371E4328,"1",50.0666666666667,24,11109,9575
1kmN3371E4329,"1",33.3166666666667,22,12528,12099
1kmN3371E4330,"2",57.7416666666667,41.5,11127,10181.5
1kmN3371E4332,"2",48.85,29,9456.5,8445.5
1kmN3371E4335,"2",46.0166666666667,21.5,8895.5,7565
1kmN3371E4339,"1",46.7333333333333,28,12403,11704
1kmN3372E4310,"1",30.2166666666667,3,2427,848
1kmN3372E4311,"6",44.05,18,7229.16666666667,5736.5
1kmN3372E4312,"3",46.9833333333333,25.3333333333333,15184,14217.6666666667
1kmN3372E4313,"3",51.4666666666667,19.3333333333333,8096,6291.33333333333
1kmN3372E4316,"3",33.4888888888889,15.3333333333333,8244.66666666667,7244.66666666667
1kmN3372E4317,"25",34.9966666666667,14.76,7180.84,6054.64
1kmN3372E4318,"49",42.9948979591837,20.9961805555556,11621.1224489796,10611.75
1kmN3372E4319,"60",36.5341666666667,17.0652777777778,9956.26666666667,8863.2
1kmN3372E4320,"4",39.1458333333333,20.1208333333333,14108.75,13066
1kmN3372E4321,"4",48.0125,12.1291666666667,7379.75,5284.75
1kmN3372E4324,"2",56.5166666666667,33.5833333333333,11215,9952
1kmN3372E4325,"1",51.5333333333333,35,17515,16739
1kmN3372E4335,"1",46.3833333333333,26.1833333333333,8980,7788
1kmN3372E4336,"1",13.9833333333333,8,3414,3075
1kmN3372E4337,"1",37.7833333333333,10,4609,2956
1kmN3372E4339,"1",64.8666666666667,19,9659,7196
1kmN3373E4308,"2",65.2333333333333,27.5,18529.5,16364
1kmN3373E4309,"5",42.9666666666667,21.4,9782.2,8659
1kmN3373E4310,"5",47.35,20,10831.6,9387.8
1kmN3373E4311,"5",25.32,11.25,3059.4,2643.5
1kmN3373E4312,"7",32.4571428571429,19.8333333333333,9289.42857142857,9817.66666666667
1kmN3373E4313,"7",74.4619047619048,21.5,16364.1428571429,15238
1kmN3373E4314,"4",49.0458333333333,21.25,9515.75,7948
1kmN3373E4315,"3",47.8388888888889,29.5833333333333,13755,12704
1kmN3373E4316,"6",57.0638888888889,27.1666666666667,11503,9794.83333333333
1kmN3373E4317,"14",42.3761904761905,17.5714285714286,9470.71428571429,8077.71428571429
1kmN3373E4318,"7",38.4,12.4285714285714,8324.14285714286,6842.28571428571
1kmN3373E4319,"9",51.4925925925926,22.8888888888889,13490.4444444444,11847.1111111111
1kmN3373E4320,"6",44.4583333333333,16.9166666666667,9961.83333333333,8365.83333333333
1kmN3373E4321,"5",68.7666666666667,28.93,17108.6,14856.8
1kmN3373E4322,"5",41.5,28.6,7060,6431.2
1kmN3373E4323,"2",49.4583333333333,34.0833333333333,13901.5,13120.5
1kmN3373E4324,"5",61.0766666666667,41.8333333333333,17926.2,16926.2
1kmN3373E4325,"2",50.2916666666667,31.125,15607,14491
1kmN3373E4332,"2",40.2083333333333,5,3491,1428.5
1kmN3373E4336,"1",31.7,23,9248,8910
1kmN3373E4337,"2",50.475,17,7417.5,5621
1kmN3373E4338,"1",88.2833333333333,48,29355,27211
1kmN3374E4311,"17",54.1058823529412,23.0588235294118,14083.5882352941,12328
1kmN3374E4312,"21",54.552380952381,19.0253968253968,12353.5238095238,10353.9523809524
1kmN3374E4313,"29",57.5390804597701,20.9287356321839,12625.7931034483,10509.7586206897
1kmN3374E4314,"4",41.1958333333333,21.5,8083.5,6938.25
1kmN3374E4316,"3",63.6611111111111,42.6888888888889,17292.3333333333,16144
1kmN3374E4320,"3",49.1166666666667,28.8555555555556,15759.3333333333,14585.3333333333
1kmN3374E4321,"7",63.4523809523809,29.7119047619048,11554.2857142857,9630.28571428571
1kmN3374E4322,"7",49.8571428571429,20.0785714285714,9460.57142857143,7751
1kmN3374E4323,"4",72.4958333333333,41.9791666666667,19393.25,17818.75
1kmN3374E4324,"6",56.8805555555556,39.9083333333333,19337.1666666667,18615.6666666667
1kmN3374E4329,"1",34.7666666666667,21,9329,8889
1kmN3374E4331,"2",44.8833333333333,16.5,6791.5,5121.5
1kmN3374E4332,"29",53.3586206896552,29.2798850574713,15626.9310344828,14266.3103448276
1kmN3374E4333,"18",40.762037037037,16.5555555555556,9006.27777777778,7637
1kmN3374E4334,"11",44.480303030303,22.4030303030303,9891.27272727273,8710
1kmN3374E4335,"6",52.4888888888889,25.5,12333.6666666667,10956.6666666667
1kmN3374E4336,"10",40.44,27.5066666666667,10273.9,9622
1kmN3374E4337,"2",50.55,30.2666666666667,14818,13850.5
1kmN3374E4338,"1",48.1166666666667,35,8923,8291
1kmN3375E4312,"3",45.5555555555556,10,7679.33333333333,5639.66666666667
1kmN3375E4313,"2",57.0166666666667,28,11334,9753.5
1kmN3375E4316,"2",64.5166666666667,39.5,23871.5,22520
1kmN3375E4317,"1",27.4333333333333,16,8187,7510
1kmN3375E4320,"8",55.9395833333333,29.8833333333333,14014,12572.375
1kmN3375E4321,"20",51.7083333333333,23.4441666666667,12714.25,11129.15
1kmN3375E4322,"8",40.1520833333333,22.2770833333333,9754.25,8769.375
1kmN3375E4324,"2",37.0166666666667,21,8590,7667.5
1kmN3375E4327,"3",58.5111111111111,21.3333333333333,12571.6666666667,10497
1kmN3375E4332,"20",36.3233333333333,17.4008333333333,9020.15,7940.35
1kmN3375E4333,"20",37.2,16.2266666666667,8334.7,7140.7
1kmN3375E4334,"14",30.7357142857143,13.8871794871795,5564.21428571429,4887.46153846154
1kmN3375E4335,"24",44.6756944444444,20.7305555555556,10489.5,9128.20833333333
1kmN3375E4336,"20",39.8425,22.8266666666667,8677.5,7761.05
1kmN3376E4313,"1",69.3666666666667,54.9166666666667,17209,16592
1kmN3376E4314,"3",56.3277777777778,40.7333333333333,13123,12210.3333333333
1kmN3376E4315,"1",36.3333333333333,13,7693,6337
1kmN3376E4319,"2",59.8333333333333,32.5333333333333,12957,11581.5
1kmN3376E4320,"28",49.3196428571429,24.4160714285714,11891.6071428571,10530.5357142857
1kmN3376E4321,"16",34.43125,17.2197916666667,8779.75,7846.5625
1kmN3376E4322,"19",46.8912280701754,20.8429824561404,10823.3684210526,9369.52631578947
1kmN3376E4323,"8",55.65,20.8145833333333,11293.875,9336.625
1kmN3376E4325,"1",72.95,34.7833333333333,19542,17323
1kmN3376E4326,"4",66.8916666666667,40.7791666666667,14096.75,12663.25
1kmN3376E4327,"1",62.5166666666667,37,11869,10518
1kmN3376E4328,"2",51.0416666666667,24,9791.5,8313
1kmN3376E4329,"6",45.0194444444444,16.9222222222222,11989.6666666667,10355.8333333333
1kmN3376E4330,"1",31.9333333333333,16.5333333333333,8382,7499
1kmN3376E4332,"14",48.4178571428571,21.2797619047619,12970.2142857143,11406.9285714286
1kmN3376E4333,"18",38.0268518518519,14.4518518518519,7513.5,6151.27777777778
1kmN3376E4334,"35",41.27,19.2588235294118,10236.6571428571,9197.58823529412
1kmN3376E4335,"20",44.1925,16.2508333333333,8147.25,6533.45
1kmN3376E4336,"2",63.75,25,10016,7805
1kmN3377E4311,"4",65.3416666666667,36.4666666666667,20537,18933
1kmN3377E4312,"3",73.1777777777778,44.6,27510.3333333333,25919
1kmN3377E4313,"1",70.4666666666667,37,16268,14502
1kmN3377E4320,"44",48.1113636363636,24.2934108527132,11781.75,10669.4186046512
1kmN3377E4321,"8",46.775,17.5229166666667,10671.125,9008.625
1kmN3377E4322,"15",51.1866666666667,29.0233333333333,12544.6666666667,11372.4
1kmN3377E4323,"4",48.5375,25.1291666666667,11763.25,10575
1kmN3377E4324,"2",70.5833333333333,41.5,15239.5,13521
1kmN3377E4325,"3",66.4666666666667,41.5,14940.3333333333,13547.3333333333
1kmN3377E4326,"14",60.8988095238095,31.6785714285714,12544.0714285714,10944.2857142857
1kmN3377E4328,"1",72.2833333333333,33,14417,12302
1kmN3377E4329,"3",42.45,13.3333333333333,9697.66666666667,8080
1kmN3377E4330,"6",37.8861111111111,11.1777777777778,8069.66666666667,6508.33333333333
1kmN3377E4331,"7",50.2952380952381,23.2142857142857,10651.2857142857,9105.57142857143
1kmN3377E4332,"8",47.5041666666667,16.1729166666667,9431.25,7641.25
1kmN3377E4333,"16",35.7333333333333,16.365625,7298.4375,6201.625
1kmN3377E4334,"15",38.7766666666667,16.1244444444444,6370.06666666667,5104.66666666667
1kmN3377E4335,"14",45.1642857142857,19.6369047619048,9577.85714285714,8112.92857142857
1kmN3378E4306,"2",91.5833333333333,63.5,25097,23588.5
1kmN3378E4307,"4",94.7583333333333,52.2166666666667,31292.75,28797.5
1kmN3378E4308,"5",76.6333333333333,43.7866666666667,22458.2,20626
1kmN3378E4309,"3",57.7111111111111,26.6222222222222,17651.3333333333,15840
1kmN3378E4315,"1",78.6,35,10532,8188
1kmN3378E4318,"1",53.2833333333333,23,11412,9855
1kmN3378E4319,"10",49.645,26.235,10136.8,8963.7
1kmN3378E4320,"37",44.0603603603604,25.3382882882883,12258.1621621622,11312.5135135135
1kmN3378E4321,"12",53.4416666666667,19.9166666666667,11177.5833333333,9324.16666666667
1kmN3378E4322,"7",45.4738095238095,28.3547619047619,12044.2857142857,11115.5714285714
1kmN3378E4325,"3",59.7111111111111,19,8747.66666666667,6391.33333333333
1kmN3378E4326,"16",56.3958333333333,26.7177083333333,13568.8125,11960.6875
1kmN3378E4327,"12",44.4708333333333,20.9166666666667,11687.1666666667,10324.5833333333
1kmN3378E4328,"2",60.9666666666667,18.5,12889.5,10455.5
1kmN3378E4329,"2",43.3666666666667,20,5618,4230.5
1kmN3378E4331,"23",45.1594202898551,22.7724637681159,10166.8695652174,8949.65217391304
1kmN3378E4332,"18",39.112037037037,20.4754901960784,8297.44444444445,7640.58823529412
1kmN3378E4333,"3",41.3666666666667,27,9915,9087.33333333333
1kmN3378E4334,"12",37.1625,19.5152777777778,8150.91666666667,7158.41666666667
1kmN3378E4335,"5",37.1833333333333,15.9166666666667,5517,4324.4
1kmN3379E4307,"3",76.8833333333333,49.2888888888889,25713,24222.3333333333
1kmN3379E4308,"3",74.4444444444444,43.3111111111111,21774.3333333333,20032
1kmN3379E4310,"4",92.7083333333333,54.5,26725.75,24673.25
1kmN3379E4311,"6",85.4611111111111,44.2222222222222,19026.3333333333,16763
1kmN3379E4312,"6",73.8166666666667,38.5027777777778,18115.6666666667,16117.5
1kmN3379E4313,"2",56.1166666666667,32.45,13580,12283
1kmN3379E4319,"24",57.5701388888889,31.4451388888889,12489.9166666667,11038.7083333333
1kmN3379E4320,"2",33.05,20.5,10701.5,9970.5
1kmN3379E4321,"11",35.5136363636364,17.2727272727273,9470.27272727273,8411.54545454545
1kmN3379E4322,"38",41.5894736842105,17.534649122807,10503.4210526316,9199.34210526316
1kmN3379E4323,"3",55.9888888888889,28,15995.3333333333,14588
1kmN3379E4324,"1",46.4,28,12505,11606
1kmN3379E4325,"6",50.3388888888889,24.6083333333333,10999.8333333333,9565.66666666667
1kmN3379E4326,"2",119.4,65.4,31660.5,28669
1kmN3379E4327,"3",45.85,13.6666666666667,7479.66666666667,5633.33333333333
1kmN3379E4328,"10",47.89,26.9,12997.5,11986.4
1kmN3379E4330,"23",42.4086956521739,18.6905797101449,8850.13043478261,7514.34782608696
1kmN3379E4331,"6",42.7444444444444,12.1666666666667,7055,5280.66666666667
1kmN3380E4305,"1",88.2,68.6166666666667,36728,35572
1kmN3380E4306,"3",88.2722222222222,66.2611111111111,25259.6666666667,24087
1kmN3380E4307,"6",86.9222222222222,58.6666666666667,26024.6666666667,24439
1kmN3380E4310,"5",63.6333333333333,37.8333333333333,11390,9933.8
1kmN3380E4311,"10",67.1083333333333,44.1016666666667,15795,14512.5
1kmN3380E4312,"8",74.7604166666667,44.54375,19224.75,17576.75
1kmN3380E4313,"2",44.2833333333333,16.45,5670,4143
1kmN3380E4319,"4",51.4791666666667,14.5125,5640.25,3495.25
1kmN3380E4322,"3",52.8388888888889,20.3333333333333,12375.3333333333,10631
1kmN3380E4323,"25",44.078,19.7606666666667,9785.12,8389.2
1kmN3380E4324,"15",42.04,17.2666666666667,7628.13333333333,6235.53333333333
1kmN3380E4325,"2",43.975,22.5,8481,7224
1kmN3380E4327,"5",52.62,27.05,11484.2,10054.6
1kmN3380E4328,"24",43.9722222222222,20.3608695652174,8610.04166666667,7543.82608695652
1kmN3380E4329,"32",42.1927083333333,19.0520833333333,8317.78125,7026.71875
1kmN3380E4330,"25",36.3033333333333,13.52,7314.88,6014.48
1kmN3380E4331,"14",31.8571428571429,15.2857142857143,7238.85714285714,6312.14285714286
1kmN3381E4314,"4",32.3333333333333,8,3928,2505
1kmN3381E4315,"6",27.4888888888889,16.5,4062.33333333333,4788.5
1kmN3381E4316,"2",61.0166666666667,22,14524,12202
1kmN3381E4317,"19",39.4140350877193,21.390350877193,10748.4736842105,9822.84210526316
1kmN3381E4318,"9",44.7907407407407,19.6666666666667,10632.6666666667,9205.44444444445
1kmN3381E4319,"17",31.1117647058824,15.75,6599.35294117647,6011.6875
1kmN3381E4320,"124",38.5528225806452,17.9406336088154,8460.40322580645,7439.68595041322
1kmN3381E4322,"12",42.5097222222222,16.5,9044.25,7592.91666666667
1kmN3381E4323,"18",40.5185185185185,15.7777777777778,9569.11111111111,8193.38888888889
1kmN3381E4324,"10",37.715,18.2,9662.6,8581.4
1kmN3381E4325,"29",49.9431034482759,17.8614942528736,8808.89655172414,6994.06896551724
1kmN3381E4326,"36",49.9421296296296,19.7148148148148,9103.22222222222,7394.83333333333
1kmN3381E4327,"26",36.8012820512821,16.2628205128205,8076.69230769231,6935.76923076923
1kmN3381E4328,"31",38.7096774193548,18.25,8558.03225806452,7596.66666666667
1kmN3381E4329,"29",39.0229885057471,15.9904761904762,8172.06896551724,7122.32142857143
1kmN3381E4330,"33",41.1444444444444,18.3609195402299,7809.21212121212,7311.06896551724
1kmN3381E4331,"4",47.95,17,7318,5690.25
1kmN3382E4309,"2",47.6333333333333,18,6666,5136
1kmN3382E4310,"8",55.3083333333333,29.9458333333333,11857.75,10565.75
1kmN3382E4311,"18",37.3851851851852,14.8907407407407,6052.77777777778,4769.11111111111
1kmN3382E4312,"14",40.7357142857143,9.71428571428571,4802,2985
1kmN3382E4313,"20",28.9075,10.0833333333333,4163.5,3076.1
1kmN3382E4314,"11",41.1757575757576,18.0909090909091,8038.54545454545,6727.63636363636
1kmN3382E4315,"42",31.3436507936508,13.9617886178862,5602.64285714286,4716.34146341463
1kmN3382E4316,"88",31.5630681818182,14.5747126436782,6302.69318181818,5376.04597701149
1kmN3382E4317,"105",33.9663492063492,16.4874587458746,7294.31428571429,6523.53465346535
1kmN3382E4318,"191",32.3913612565445,14.2971326164875,6610.2722513089,5710.61827956989
1kmN3382E4319,"153",28.0882352941176,12.2706855791962,5352.71895424837,4776.6524822695
1kmN3382E4320,"219",30.0407153729072,14.6530158730159,7079.43835616438,6430.72857142857
1kmN3382E4321,"159",32.8365828092243,14.6782795698925,7692.28301886792,6803.11612903226
1kmN3382E4322,"93",30.8808243727599,12.6746296296296,7150.55913978495,6299.38888888889
1kmN3382E4323,"29",35.817816091954,12.810119047619,6568.10344827586,5414.92857142857
1kmN3382E4324,"47",37.6223404255319,15.0769503546099,7105.06382978723,5831.46808510638
1kmN3382E4325,"38",38.1728070175439,13.9289473684211,6736.23684210526,5359.02631578947
1kmN3382E4326,"51",35.0369281045752,14.7957516339869,6979.76470588235,5831.3137254902
1kmN3382E4327,"40",34.7270833333333,13.875,6765.125,5589.95
1kmN3382E4328,"30",38.55,15.555,7005,5696.7
1kmN3382E4329,"8",40.8458333333333,13.6708333333333,6545,4987.875
1kmN3382E4330,"5",54.4033333333333,20,9976.4,8028
1kmN3383E4306,"2",35.9333333333333,19,4785,4015
1kmN3383E4308,"10",36.4666666666667,9.8,5519.4,4007.4
1kmN3383E4309,"6",47.8833333333333,22.1694444444444,9673.66666666667,8240.66666666667
1kmN3383E4310,"15",36.5111111111111,13.0666666666667,6986.26666666667,5636.86666666667
1kmN3383E4311,"7",36.0619047619048,12.5714285714286,6406.14285714286,5039.14285714286
1kmN3383E4312,"14",33.3190476190476,12.0714285714286,5505.5,4281.14285714286
1kmN3383E4313,"24",35.5027777777778,15.6895833333333,7125.41666666667,5988
1kmN3383E4314,"24",33.5027777777778,16.4782608695652,6777.41666666667,6068.13043478261
1kmN3383E4315,"50",32.4166666666667,12.1875,5439.04,4443.89583333333
1kmN3383E4316,"56",35.3925595238095,14.6327272727273,7037.73214285714,5949.83636363636
1kmN3383E4317,"83",30.0435742971888,13.3720833333333,5741.0843373494,4960.2375
1kmN3383E4318,"125",32.0832,12.8687134502924,5806.096,5101.98245614035
1kmN3383E4319,"50",27.446,12.73125,5612.32,4953.41666666667
1kmN3383E4320,"112",31.7830357142857,13.7933933933934,7147.03571428571,6178.05405405405
1kmN3383E4321,"115",33.6042028985507,14.9072727272727,7699.50434782609,6897.14545454545
1kmN3383E4322,"86",32.9422480620155,13.9208333333333,7002.95348837209,6051.22619047619
1kmN3383E4323,"63",30.2777777777778,11.1519444444444,5652.33333333333,4750.21666666667
1kmN3383E4324,"59",32.2449152542373,11.9440476190476,5740.4406779661,4791.875
1kmN3383E4325,"54",38.7,14.3941358024691,7557.83333333333,6174.75925925926
1kmN3383E4326,"25",39.602,17.354,8040.84,6772.48
1kmN3383E4327,"22",44.930303030303,18.825,7611.72727272727,6120.81818181818
1kmN3383E4328,"26",33.925641025641,15.3846153846154,5614.84615384615,4606.65384615385
1kmN3383E4329,"7",37.7357142857143,22.2857142857143,7484.42857142857,6610.71428571429
1kmN3384E4304,"6",41.3888888888889,18,9824.66666666667,8538.33333333333
1kmN3384E4306,"3",64.0388888888889,43.6333333333333,15756.6666666667,14713.3333333333
1kmN3384E4307,"7",42.0142857142857,29.7833333333333,7797.42857142857,8016
1kmN3384E4308,"12",36.3625,14.75,7922.33333333333,6666.58333333333
1kmN3384E4309,"4",43.3375,18.6666666666667,7550.5,7887.33333333333
1kmN3384E4310,"18",43.1398148148148,17.3935185185185,8252.16666666667,6786.55555555556
1kmN3384E4311,"8",41.26875,13.5,7911.625,6295
1kmN3384E4312,"23",35.1384057971014,15.7898550724638,5805.73913043478,4684.47826086957
